tuberculos_or_cancer?,visit_to_Asia?,lung_cancer?,dyspnoea?,bronchitis?,smoking?,tuberculosis?,positive_XraY?
0,1,1,1,1,0,1,1
0,0,1,1,0,1,1,1
1,1,0,0,0,0,1,1
0,1,1,1,1,1,1,1
0,0,1,0,1,1,1,0
0,1,0,1,1,1,1,0
0,1,1,1,0,0,1,1
0,0,1,1,1,1,1,1
0,1,0,1,0,0,1,1
0,1,1,1,0,0,1,1
1,1,1,1,0,0,0,1
0,1,1,1,1,1,1,1
1,0,0,0,1,0,1,1
0,0,1,0,0,0,1,1
1,1,0,0,1,0,1,0
0,1,1,1,1,0,0,1
0,1,1,0,1,1,1,1
0,1,1,1,0,0,0,0
1,1,0,0,1,0,1,1
0,1,1,1,0,1,1,1
0,0,1,0,0,1,1,1
0,0,1,0,1,0,1,1
0,1,1,1,1,1,0,1
1,1,1,1,1,1,0,1
0,1,0,1,0,0,1,1
0,0,1,1,1,0,1,1
0,0,1,0,1,1,1,1
0,0,1,1,0,1,1,1
0,1,1,1,1,1,0,1
1,0,0,0,1,1,1,1
1,1,1,0,1,0,0,1
0,1,1,1,1,0,1,0
0,1,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,1,0,1,0,0,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,0
0,0,1,1,0,1,1,0
0,1,1,1,1,0,1,0
1,1,1,0,1,0,0,1
0,0,1,1,1,1,1,1
1,1,1,0,1,0,0,0
0,0,1,0,1,0,1,1
0,1,1,0,1,0,1,1
0,1,1,1,0,1,0,0
0,1,1,0,1,1,1,1
1,1,1,0,1,0,1,1
0,1,1,1,1,1,1,1
0,1,1,0,0,0,1,1
0,1,1,1,1,0,0,1
0,1,0,1,1,0,1,1
0,1,0,1,1,0,0,1
0,0,1,1,1,1,1,0
0,1,1,0,0,1,1,1
0,1,1,1,0,0,0,1
1,1,1,1,1,1,1,0
0,0,0,0,1,1,1,1
0,1,1,1,1,0,1,0
0,1,1,1,1,1,1,0
1,0,0,0,1,0,1,1
0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,0,0,0,1,1
1,1,0,0,0,0,0,1
1,1,0,1,1,0,1,1
0,0,1,1,1,1,1,1
0,0,1,0,1,1,1,1
0,0,1,1,1,0,1,1
0,0,0,0,1,1,1,1
0,1,0,1,1,1,1,1
0,1,0,1,0,0,0,1
0,1,1,0,1,1,1,1
0,1,0,1,1,1,0,1
0,1,1,0,0,0,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,0,1,1,1,1
0,1,1,0,1,0,1,1
1,1,0,1,1,1,1,1
1,1,0,0,0,1,1,1
1,1,0,0,1,0,0,1
0,1,1,1,1,0,1,1
0,1,1,0,1,1,1,1
0,1,1,0,1,1,1,1
0,0,0,1,0,0,1,1
1,1,1,0,1,1,1,1
0,0,1,1,0,1,1,1
0,0,0,0,0,1,1,0
0,1,1,0,1,1,1,1
1,1,0,1,1,0,1,1
0,0,1,1,1,1,1,1
1,1,0,1,0,1,1,0
0,1,1,1,1,1,1,1
1,1,1,0,1,0,0,1
0,1,1,0,1,1,1,1
0,1,1,0,1,1,1,1
0,0,1,1,1,1,1,1
0,1,1,0,1,0,1,0
0,1,1,0,1,1,1,1
0,1,1,1,0,1,1,1
0,0,1,1,1,1,1,1
0,1,1,0,1,1,1,1
1,1,0,1,0,1,0,1
0,1,1,0,0,0,1,1
0,0,1,1,1,1,1,0
0,1,1,1,0,0,1,1
0,0,1,0,1,1,1,1
0,1,1,0,0,1,1,1
0,1,1,1,1,0,1,1
0,1,1,0,1,0,1,1
0,1,1,1,1,1,1,1
1,1,1,0,0,1,0,1
1,0,1,1,1,1,0,1
0,1,0,1,0,0,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,0,0,0,1,1
0,1,1,1,1,1,1,0
1,1,1,1,0,1,0,1
0,1,1,1,1,0,1,1
0,0,0,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,0,1,0,1,1
0,1,1,1,1,1,1,1
0,1,1,0,1,1,0,1
0,0,1,1,0,1,1,0
0,1,1,0,0,0,1,1
0,1,1,0,1,1,1,1
0,1,1,1,1,1,1,1
1,1,0,1,1,1,1,0
1,1,0,0,1,0,1,1
1,1,1,0,1,1,0,1
0,1,1,1,1,1,1,1
0,1,1,1,1,0,1,1
1,1,1,0,1,0,0,1
0,1,1,0,1,1,1,1
0,1,0,0,1,0,1,1
0,0,1,1,1,1,1,1
0,1,1,0,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,1,0,1,1
0,1,0,1,1,1,1,1
0,1,1,1,1,0,1,1
0,1,1,0,1,0,1,1
0,1,1,1,1,0,1,1
0,1,1,1,1,1,0,1
0,1,1,1,0,1,1,1
0,1,1,1,1,1,1,1
0,0,1,0,1,0,1,1
0,1,1,1,0,1,1,1
1,1,1,0,1,1,0,0
0,1,1,0,0,0,0,1
0,1,0,0,1,0,0,1
0,1,1,0,1,0,1,1
0,1,1,1,1,0,1,1
0,1,1,0,0,1,0,1
0,1,1,1,1,0,1,1
1,1,0,1,0,0,1,1
0,1,1,1,1,1,1,1
0,1,0,0,0,0,0,1
0,1,1,1,1,1,1,1
0,1,1,0,0,0,0,1
1,1,0,0,1,0,0,1
0,1,1,0,1,0,1,1
0,1,1,0,1,0,1,0
0,1,1,1,1,1,1,1
0,1,1,0,0,0,1,0
0,1,1,1,1,1,0,1
0,1,1,0,1,1,1,1
0,1,0,0,1,0,0,1
1,1,0,1,0,0,1,1
0,1,1,1,1,0,0,0
1,1,0,0,0,1,1,1
1,0,0,0,1,0,1,1
1,1,1,1,0,0,0,1
0,0,1,1,1,1,1,1
0,0,1,1,1,1,1,1
0,1,1,1,0,0,1,1
0,1,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
0,0,1,1,1,0,1,1
0,1,1,1,1,0,0,1
0,0,1,1,1,1,1,1
0,0,1,1,1,1,1,1
0,1,1,1,0,0,1,1
1,1,1,0,1,1,0,1
0,1,1,1,1,1,1,1
0,0,1,0,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,0,1,0,1,1
0,1,1,0,1,0,1,1
0,0,1,1,1,0,1,1
0,1,1,0,1,1,0,1
0,1,1,0,0,1,1,1
0,1,0,1,1,0,1,1
0,1,1,0,1,0,1,1
0,1,0,1,1,0,0,0
0,0,1,1,1,0,1,1
0,1,1,0,1,0,1,1
0,1,1,1,0,1,1,1
0,0,0,1,1,1,1,1
0,0,1,0,1,0,1,1
0,1,0,0,1,0,0,1
0,1,1,1,0,1,1,1
0,1,1,1,1,1,1,1
0,1,1,0,1,1,0,1
1,0,0,0,0,0,1,0
0,1,1,0,1,0,1,1
0,1,1,1,1,0,0,0
0,0,1,1,0,1,1,1
1,0,0,0,0,0,1,0
0,0,1,1,0,1,1,1
0,0,1,0,1,1,1,1
1,0,1,0,1,0,1,1
0,0,1,0,1,1,1,1
1,1,0,0,1,1,1,1
0,1,1,1,1,1,0,1
1,1,0,1,1,1,1,1
0,1,1,1,1,1,0,1
0,0,1,0,1,0,1,1
1,1,1,0,0,1,0,1
0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,0,1,0,1,0
0,0,1,1,1,0,1,1
0,0,1,1,1,0,1,1
0,1,1,1,1,0,1,1
0,1,1,0,0,0,0,1
0,1,1,1,1,1,1,1
1,1,1,0,1,1,0,0
0,1,0,0,1,1,1,1
1,1,0,1,0,0,1,1
1,1,0,0,1,1,1,1
0,1,0,0,1,0,0,1
0,1,1,1,1,1,1,1
0,0,1,0,1,0,1,1
0,1,0,0,1,1,1,1
0,1,1,0,1,0,1,1
0,1,1,1,1,1,1,1
0,1,1,0,1,0,1,1
0,1,1,1,0,0,1,1
0,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1
1,1,1,1,1,1,0,1
0,1,1,1,1,1,1,1
1,1,1,0,1,1,0,1
1,1,0,0,1,0,1,1
1,1,1,0,0,1,0,1
0,0,1,0,0,1,1,1
0,0,1,1,1,1,1,1
0,1,1,0,1,1,1,1
1,1,0,0,1,1,1,1
0,0,1,1,1,0,1,1
1,1,0,0,1,0,1,1
0,0,1,1,0,1,1,1
1,1,0,0,1,0,1,1
1,1,0,0,1,0,1,1
0,1,1,1,0,0,1,1
0,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1
0,1,1,0,0,0,1,1
0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1
0,0,1,0,1,1,1,1
0,1,1,0,1,0,1,1
1,1,1,0,1,1,0,1
1,1,1,0,1,1,0,1
0,0,1,0,1,1,1,1
0,1,0,0,1,1,0,1
1,1,1,0,0,0,0,1
0,1,1,1,0,0,1,1
0,1,0,1,1,0,1,1
0,1,1,1,0,0,1,1
0,1,1,0,1,1,1,1
0,1,1,1,1,0,1,0
1,1,0,0,1,1,1,1
0,1,1,0,1,1,1,1
1,1,0,1,0,1,1,1
0,0,1,0,0,0,1,1
0,1,1,1,0,1,1,0
0,1,1,0,0,0,0,1
0,0,1,0,0,1,1,1
0,1,1,0,1,1,1,1
0,0,0,1,0,0,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
1,1,0,0,1,1,0,1
0,0,1,0,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,0,1,1,0,1
0,0,1,1,1,0,1,1
0,1,1,0,0,1,0,1
1,1,1,1,1,1,0,0
0,1,1,0,1,0,1,1
0,1,1,0,0,1,0,1
1,1,1,0,1,1,0,1
0,1,1,1,1,0,1,1
0,1,0,1,1,1,1,1
0,1,1,0,0,1,0,1
0,1,0,1,1,0,1,1
0,1,1,1,1,1,1,0
0,1,1,1,0,1,1,1
0,1,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,1,0,0,0,0,1,1
0,0,1,1,1,1,1,1
0,1,1,0,0,1,1,1
0,0,1,1,1,1,1,1
0,0,1,0,1,1,1,1
0,1,1,0,0,1,0,0
1,1,1,0,1,0,1,1
0,1,0,1,1,1,1,1
0,1,1,1,1,1,0,1
0,1,1,0,1,1,1,1
0,0,0,0,0,0,1,1
1,1,1,1,0,0,1,1
0,1,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,1,1,1,1,0,1,0
0,0,1,1,0,0,1,1
0,1,1,1,0,1,1,1
0,1,0,0,1,1,1,1
1,1,1,0,1,0,0,1
1,1,0,1,0,1,1,1
0,1,1,1,1,0,1,1
0,1,0,0,0,0,1,1
1,1,1,1,0,0,0,1
0,0,1,0,1,1,1,0
0,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1
0,1,1,0,1,1,1,1
0,0,1,1,1,1,1,0
0,0,1,0,0,1,1,1
1,1,1,1,0,1,0,1
0,1,1,1,0,0,1,1
0,1,1,0,1,0,1,1
0,0,1,1,1,1,1,1
0,0,1,0,0,1,1,1
0,1,1,1,0,1,1,1
0,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1
1,0,0,0,1,0,1,1
0,0,1,1,1,0,1,1
0,1,1,1,1,0,0,1
0,0,1,0,0,0,1,1
1,1,1,0,1,0,0,1
0,1,1,1,1,1,0,1
0,1,1,0,0,0,1,1
0,1,0,0,1,0,1,1
0,0,1,0,1,0,1,1
0,0,1,1,1,1,1,1
1,0,0,1,0,0,1,1
0,0,1,0,1,1,1,1
0,1,1,1,0,0,1,1
0,1,1,0,1,1,1,0
0,1,1,1,1,0,1,1
1,1,1,0,1,1,0,0
1,0,0,0,1,0,1,0
0,1,1,1,1,0,0,1
0,1,1,0,1,1,1,1
0,1,1,0,1,1,1,1
0,1,1,0,1,1,1,1
0,0,1,1,1,1,1,0
0,0,1,1,1,0,1,1
1,1,1,0,1,0,0,1
0,1,1,0,1,0,0,1
0,0,1,1,0,1,1,1
0,1,1,1,0,1,1,1
0,0,0,1,0,0,1,0
0,1,1,1,0,0,1,1
0,1,0,0,0,0,1,1
1,1,1,0,1,1,0,1
0,0,1,1,1,1,1,1
0,0,1,0,0,1,1,1
0,1,1,0,1,1,0,0
0,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1
0,0,1,1,1,1,1,1
0,1,0,0,1,0,0,1
0,1,1,0,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,0,1,0,1,1
1,1,1,0,1,1,0,1
0,0,1,1,1,1,1,1
0,1,1,1,1,0,1,1
0,1,0,0,1,0,0,1
0,0,1,1,1,1,1,1
0,0,0,1,1,1,1,1
0,1,0,0,1,1,1,1
0,1,1,1,1,1,1,1
1,1,0,0,1,1,1,1
0,0,1,1,0,1,1,1
0,1,1,0,1,1,1,1
0,1,0,0,0,0,1,1
1,1,0,0,1,0,0,1
0,1,1,0,1,1,1,0
0,0,1,0,1,1,1,1
0,1,1,0,1,1,1,1
0,1,1,0,1,1,1,0
0,1,1,0,1,0,1,1
0,1,1,1,1,1,0,0
0,1,1,1,1,1,1,1
0,1,1,0,0,1,1,1
0,1,1,1,0,1,1,1
1,1,0,1,0,0,1,1
0,1,0,0,1,1,0,1
1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,0,0,1,0,0
0,0,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,0,0,1,0,1,1
0,0,0,1,1,0,1,1
0,1,1,1,0,0,1,1
0,0,1,0,1,1,1,1
1,1,1,0,1,0,0,1
0,1,0,0,1,1,0,1
1,1,1,0,1,1,1,1
0,1,1,1,1,1,1,1
1,0,0,0,1,1,1,1
0,1,1,0,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,0,0,1,1,1
0,1,1,1,1,0,0,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,0,1,0,0,1
0,1,1,0,1,0,1,0
0,0,1,1,1,1,1,1
0,1,1,0,1,1,0,1
0,1,1,1,1,0,1,1
0,1,1,1,1,0,1,0
0,1,1,1,0,0,1,1
0,1,1,0,1,1,1,1
0,1,1,0,1,1,1,1
0,0,1,1,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,0,1
0,0,1,1,0,0,1,1
0,0,1,1,1,1,1,1
0,0,1,1,1,1,1,1
0,1,0,1,1,0,0,1
0,1,1,1,0,0,1,1
0,1,1,0,1,0,1,1
0,1,1,0,0,1,1,1
0,1,1,0,0,1,1,1
0,0,1,0,1,0,1,1
0,0,1,1,1,1,1,1
0,0,0,1,1,1,1,1
0,0,0,1,1,0,1,1
0,1,1,1,1,1,0,1
1,0,0,0,1,0,1,1
0,1,1,0,1,1,0,1
1,1,1,0,0,0,0,1
0,1,1,0,0,0,1,0
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,0
0,1,0,1,0,1,0,1
0,1,1,1,1,1,1,0
0,0,1,0,1,0,1,0
1,1,1,1,1,1,0,1
1,1,1,1,0,0,1,0
0,1,1,1,0,0,1,1
0,1,0,0,1,0,0,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1
0,0,1,1,1,0,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,0,0,1
0,1,1,1,1,0,1,1
0,0,1,1,1,1,1,1
0,1,1,0,1,0,1,1
0,1,1,1,0,0,0,1
0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,1,0,1,1
0,1,1,0,1,1,1,1
0,0,1,1,0,0,1,0
0,1,1,1,1,1,1,1
0,1,1,1,1,0,1,1
0,0,1,0,1,1,1,1
0,1,1,1,1,0,1,1
1,1,0,1,0,0,1,0
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
0,0,1,1,1,0,1,1
0,0,1,0,0,0,1,1
0,1,0,0,0,0,0,1
0,1,1,0,1,0,1,1
0,0,1,1,1,1,1,1
0,1,1,0,0,0,0,1
0,1,1,1,0,1,1,1
1,1,1,0,0,0,0,1
0,0,1,1,0,1,1,1
0,1,0,1,0,0,1,0
1,1,1,0,0,1,0,0
0,1,0,1,1,1,1,1
0,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
0,0,1,1,1,1,1,1
1,1,1,0,1,1,0,1
0,1,1,1,1,1,1,1
1,1,0,0,0,1,0,1
0,1,1,1,0,0,1,1
0,1,1,0,1,1,1,1
0,1,1,1,1,0,1,1
1,1,0,0,1,1,1,0
0,1,1,1,1,0,1,1
0,0,1,1,1,1,1,1
1,1,1,0,1,1,0,1
0,1,1,1,0,1,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,0,1,1,0,1
0,1,1,1,0,0,1,1
0,1,1,1,0,0,1,0
0,1,1,1,1,0,1,1
0,1,1,0,1,1,1,1
0,0,1,1,1,0,1,1
0,1,1,0,1,0,0,1
0,1,0,0,1,0,1,0
1,1,0,0,1,1,1,1
1,1,0,0,1,0,1,1
0,0,1,1,1,1,1,1
1,1,0,0,1,1,1,1
0,0,1,1,0,0,1,1
0,1,1,0,1,1,0,0
0,1,1,0,1,0,1,1
0,1,1,1,1,0,1,1
0,1,1,0,0,1,1,1
0,0,1,1,0,1,1,1
0,1,1,0,0,1,0,1
0,1,1,1,1,1,1,1
1,1,1,0,1,1,0,1
0,0,1,0,1,1,1,1
1,0,0,1,1,0,1,0
1,1,0,0,1,0,1,1
0,0,1,0,1,0,1,1
0,1,1,0,0,0,1,1
1,1,1,0,1,1,0,1
0,1,1,0,1,1,1,1
1,1,1,0,0,0,0,1
0,1,1,0,1,0,1,1
0,1,0,1,1,1,1,1
0,0,1,0,1,0,1,1
0,1,1,0,1,1,1,1
0,1,1,1,0,1,1,1
0,1,1,0,1,1,1,1
0,0,1,0,0,0,1,1
0,1,1,1,1,0,1,1
0,0,1,1,1,1,1,1
1,1,1,0,1,1,1,1
0,1,1,0,0,1,1,1
0,1,1,1,0,1,1,1
1,1,0,0,1,0,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,0,0,1,0,1,1
0,0,1,0,0,1,1,1
0,1,1,0,1,1,1,1
0,0,1,1,1,1,1,1
0,0,1,0,1,0,1,1
0,1,1,1,0,0,0,0
0,1,1,1,1,1,1,1
1,1,0,0,1,1,1,1
0,1,1,0,1,0,1,1
0,0,1,1,1,0,1,1
0,1,1,1,1,1,0,1
1,1,1,0,1,1,0,1
0,1,1,1,1,0,1,1
0,1,1,1,1,0,1,1
1,1,0,0,1,0,1,1
0,1,0,1,1,0,0,1
0,1,1,1,1,1,1,1
1,1,0,0,1,1,1,1
0,0,1,0,0,0,1,1
0,1,1,1,1,1,0,1
0,1,1,1,1,1,0,0
0,0,1,1,1,0,1,1
0,0,1,1,1,0,1,1
0,1,1,1,1,1,1,1
0,0,1,1,0,0,1,1
0,1,1,0,1,1,1,1
0,0,1,1,1,0,1,1
0,1,1,0,0,1,1,1
0,1,1,1,1,1,1,1
0,1,1,0,0,1,1,1
0,1,1,0,1,0,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1
0,1,1,0,0,0,1,0
0,1,1,0,1,1,1,1
0,1,1,1,1,0,1,1
0,0,1,0,0,1,1,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,1
0,1,1,0,0,0,1,0
0,1,1,0,0,0,1,1
0,0,0,0,0,0,1,1
0,1,1,0,1,1,1,1
0,1,1,0,0,0,1,1
0,0,1,0,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
0,0,1,0,1,1,1,1
1,1,1,0,1,1,0,0
1,1,0,0,0,0,1,1
0,0,1,1,0,0,1,1
0,1,1,0,0,0,1,1
0,1,0,0,1,0,0,1
0,1,1,0,1,1,1,1
0,1,1,1,1,1,0,1
1,1,1,0,1,1,0,1
0,1,1,1,1,0,1,1
0,1,1,0,1,1,0,1
1,1,1,0,1,1,0,1
1,0,0,0,1,0,1,1
1,1,1,0,1,0,0,1
0,1,1,1,1,0,1,1
1,1,1,0,1,1,0,1
0,1,0,1,1,0,1,1
0,1,1,0,0,1,1,1
0,1,1,1,1,0,1,1
0,1,1,1,1,0,1,0
0,1,1,1,1,0,0,1
0,1,1,1,1,0,1,1
0,1,1,0,1,1,0,1
0,1,1,0,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,0,1,1,1
1,1,1,0,1,1,1,1
0,1,1,1,0,0,1,1
1,1,1,0,1,1,0,1
0,1,1,1,0,1,1,0
0,0,1,0,1,0,1,1
0,0,1,0,1,0,1,1
0,0,1,1,1,0,1,0
0,1,1,1,0,1,0,1
0,0,1,0,1,0,1,1
0,1,1,0,1,1,1,1
0,1,0,1,1,0,1,1
0,0,0,1,1,0,1,1
0,1,1,0,1,0,1,1
0,0,1,1,1,1,1,1
1,1,1,0,0,1,0,1
1,0,0,0,0,1,1,1
0,1,1,1,0,0,1,1
0,1,0,1,0,0,1,1
0,0,1,1,0,0,1,1
0,0,1,1,1,1,1,0
0,1,1,1,1,1,1,1
1,0,1,1,0,0,1,1
0,1,1,1,0,0,1,0
0,1,1,1,0,1,0,1
0,1,1,0,1,1,0,0
0,1,1,1,1,1,1,1
0,1,1,0,0,1,1,1
1,1,0,0,1,0,1,1
1,1,1,1,0,0,0,1
0,0,1,0,1,1,1,1
0,1,1,1,1,0,0,1
0,0,1,1,0,0,1,1
0,1,1,0,1,0,1,1
0,1,1,0,1,1,1,1
0,1,1,1,1,1,1,1
1,1,0,0,1,0,1,0
0,1,1,1,1,0,1,1
0,0,1,0,1,0,1,1
0,1,1,1,1,0,1,1
0,1,1,1,0,1,1,1
0,0,1,1,0,1,1,1
0,1,1,0,1,0,1,1
0,1,0,1,1,0,0,1
1,0,0,1,0,1,1,1
0,1,1,0,1,1,1,1
0,1,1,0,1,1,1,1
0,1,1,0,0,1,1,1
0,1,1,1,1,0,1,1
0,0,1,0,0,0,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,0,1,1
1,0,0,0,1,1,1,1
0,1,0,0,1,1,1,1
0,1,1,0,0,1,1,1
0,1,1,1,0,0,0,1
1,1,1,0,1,1,0,1
0,1,1,1,0,0,1,1
1,1,1,0,1,1,0,1
0,1,1,1,1,1,1,0
0,1,1,0,1,1,1,1
0,0,1,0,1,1,1,1
0,0,0,0,1,1,1,0
0,0,1,1,1,0,1,1
0,1,1,0,0,0,1,1
1,1,1,0,1,0,0,1
0,1,1,0,1,1,1,1
0,0,1,1,0,0,1,1
0,1,1,0,1,1,1,1
1,0,0,0,1,1,1,1
0,1,1,0,1,0,1,1
1,1,1,0,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,0,0,0,1,1
0,1,1,0,1,0,1,1
0,0,1,0,0,0,1,1
0,1,1,1,1,1,1,1
0,1,0,1,1,1,0,0
0,1,1,0,1,0,1,1
0,1,1,1,1,1,1,1
0,1,1,0,0,0,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,1,0,1
0,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1
0,0,1,1,0,0,1,1
0,1,1,0,0,1,1,1
0,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1
0,1,1,0,1,1,1,1
0,1,1,0,1,1,1,0
0,0,1,1,1,1,1,1
0,1,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,0,1,1,0,1,1,1
0,0,1,1,0,0,1,1
0,0,1,1,1,1,1,1
0,1,1,0,1,1,0,1
0,0,1,1,0,1,1,1
1,0,1,0,1,1,1,0
0,1,1,0,0,0,1,1
1,1,1,0,1,1,1,1
0,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1
1,1,0,0,1,1,1,1
0,1,1,1,1,0,1,0
0,0,1,1,0,1,1,1
0,1,1,1,1,0,1,1
0,1,1,0,1,1,1,1
0,1,1,1,1,0,0,1
1,1,1,1,0,1,0,1
0,0,1,0,1,0,1,1
0,1,1,0,1,0,1,1
0,1,1,1,0,1,1,0
0,0,1,1,1,0,1,1
0,1,1,0,1,1,1,1
0,0,1,0,1,0,1,1
0,0,1,0,1,0,1,1
1,1,1,1,1,0,0,1
1,1,1,0,1,1,1,1
1,1,1,0,0,0,0,1
0,1,1,1,1,0,1,1
0,1,1,1,0,1,1,1
0,1,1,0,1,0,1,1
0,0,1,1,0,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,0,0,1,1
0,1,0,1,1,1,0,1
1,1,1,0,1,0,0,1
0,0,1,0,1,1,1,0
0,1,1,1,1,1,1,1
0,1,0,0,1,1,1,1
0,0,1,1,0,1,1,1
0,0,1,0,1,1,1,1
0,0,1,1,0,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,1,0,0,1,0,1
0,1,1,1,1,1,1,1
0,0,1,0,1,0,1,1
0,1,1,0,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,0,1,0,0,1
0,1,1,1,1,1,1,1
1,1,1,0,1,1,0,0
0,1,1,0,1,0,1,1
0,0,1,0,1,1,1,1
0,1,1,0,1,0,1,1
1,1,0,0,1,0,1,1
0,0,1,1,1,1,1,1
0,0,1,0,0,0,1,1
0,1,1,0,1,0,1,0
0,1,1,1,1,1,1,1
0,1,0,0,1,0,1,1
0,1,1,0,1,0,1,1
0,1,1,1,1,1,1,1
1,1,1,0,1,1,0,1
0,1,1,1,1,1,1,0
1,1,1,1,1,1,0,1
1,0,0,1,0,0,1,1
0,1,1,1,1,0,1,0
0,1,1,0,0,1,1,1
0,1,1,1,1,1,0,0
0,0,1,1,1,1,1,1
0,1,0,1,1,1,1,1
0,1,1,1,0,0,1,0
0,0,1,0,1,1,1,1
0,0,0,1,1,0,1,1
1,1,1,1,0,0,0,0
1,0,0,1,0,1,1,1
0,1,1,1,1,1,1,1
0,0,1,0,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,0,0,1,1,1
1,1,0,0,0,0,1,1
0,1,1,1,1,1,0,1
0,1,1,0,1,0,0,1
0,1,1,0,0,0,1,1
0,1,1,1,1,0,1,1
1,1,0,0,1,1,1,0
0,0,1,0,1,0,1,1
0,1,1,0,0,0,1,1
0,0,1,0,0,0,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,0
1,0,1,0,0,1,1,1
0,1,1,1,0,1,1,1
0,0,1,1,1,1,1,1
0,0,1,1,1,1,1,1
0,1,1,0,1,0,1,0
1,1,1,0,1,1,1,1
0,1,1,0,1,1,1,0
1,0,0,1,0,1,1,1
0,1,1,0,0,0,1,1
0,1,0,0,0,0,0,1
0,1,1,0,1,1,1,1
0,1,1,0,1,1,1,1
0,0,1,0,0,0,1,1
0,1,1,1,1,0,1,1
0,1,1,0,1,1,1,1
0,1,1,0,1,1,1,1
0,1,1,0,1,0,1,1
0,1,1,0,1,1,0,1
0,1,1,1,1,1,0,1
0,1,1,0,1,1,1,0
0,0,1,0,1,1,1,1
0,0,1,1,1,0,1,1
0,0,1,1,1,0,1,1
0,1,1,1,1,1,1,1
0,0,0,0,0,0,1,1
0,1,1,1,0,0,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1
0,0,1,1,1,1,1,1
1,1,1,1,1,1,0,0
0,1,1,0,0,0,1,1
0,1,1,0,1,0,1,1
1,1,0,1,0,0,1,0
0,1,1,1,0,0,0,0
0,1,1,0,0,0,0,1
1,0,1,1,0,0,1,1
0,0,1,1,1,0,1,1
1,1,1,0,1,1,0,0
0,1,1,1,1,1,1,0
0,0,1,1,0,0,1,1
0,0,1,0,1,0,1,1
0,1,1,1,1,1,1,0
